"","x"
"693",-0.334045922867468
"694",0.2938023046535
"695",-0.578663077880164
"696",0.715406753674704
"697",0.985541684767137
"698",0.393949832812877
"699",-0.933786061586011
"700",-0.63085864088671
"701",-0.94419472662431
"702",-0.081614814328517
"703",-0.815421199319311
"704",-0.204132423605737
"705",0.316328521244121
"706",0.976196959112496
"707",0.427794820431223
"708",0.490864159333817
"709",0.219658729471628
"710",0.18893384410124
"711",0.453854628950335
"712",0.688351804926109
"713",0.724676331874025
"714",0.177415002451121
"715",-0.909098414712661
"716",-0.448814629110748
"717",0.0568426811573852
"718",0.0821382398672006
"719",0.712526278648589
"720",0.304634645609321
"721",0.852781160568902
"722",1.06913838205744
"723",1.07515352936727
"724",0.956978693644457
"725",0.921958874365882
"726",0.25888582771378
"727",0.104276330841815
"728",0.302995288407648
"729",0.354325697671517
"730",0.0176812266930321
"731",0.064212995046768
"732",-0.220714487710596
"733",0.183782341068121
"734",0.053725030101046
"735",0.0823736364882461
"736",0.206197613216749
"737",-0.770663118549458
"738",-0.615249262414078
"739",-0.383360690134093
"740",0.0205567848601118
"741",0.0778568186037498
"742",0.134555627136916
"743",0.301224234855897
"744",-0.326872496331058
"745",-0.0939294893869431
"746",-0.384847914352635
"747",-0.228169647530203
"748",0.241876918295705
"749",0.219755068485082
"750",0.628006908526573
"751",0.33915659255341
"752",0.577980664068829
"753",-0.0473978971658257
"754",-0.588726897515595
"755",-0.194035650795548
"756",-0.710583278160069
"757",0.0129292346781217
"758",0.00503591541289534
"759",-0.247380963892993
"760",0.0352750876841548
"761",-0.202041859815863
"762",-0.061889749431262
"763",-0.332143102646392
"764",-0.330905432622494
"765",-1.28473373475098
"766",-1.3622201358392
"767",-0.740690301556863
"768",-0.237715347564335
"769",-0.37609191932243
"770",-0.594408076094568
"771",-0.46082108825107
"772",-0.458634858371696
"773",-0.430600162787543
"774",0.196228367381999
"775",0.0390285717165488
"776",-0.131581219993601
"777",-0.381766408358105
"778",-0.0777246924716805
"779",0.485603950618892
"780",-0.35503489730436
"781",-0.533072563501202
"782",0.327411914907205
"783",-0.0531424543410314
"784",-0.232465585960269
"785",-0.385380552680889
"786",-0.683683291441156
"787",0.224577189391947
"788",0.0322973422818142
"789",-0.0223740841060849
"790",0.127575789295938
"791",-0.00475962306160546
"792",0.0448502827030722
"793",-0.122441292010554
"794",-0.629250154513753
"795",-0.346105289610579
"796",0.235308712427919
"797",-0.0490961557916092
"798",0.38759966284259
"799",0.442446081729703
"800",0.322617691809376
"801",0.760337173051471
"802",0.863564753993176
"803",0.349416423439808
"804",0.633301133882793
"805",0.726591506952981
"806",0.505232443408342
"807",0.380661141581834
"808",0.0778488257912172
"809",-0.0493503883137912
"810",-0.773055845128645
"811",-0.2390270938498
"812",-0.432903734991066
"813",-0.688042406110754
"814",-0.15166865715467
"815",-0.102857074230364
"816",0.438927370058151
"817",0.478804507525471
"818",-0.412512167295164
"819",-0.58360604834551
"820",-0.292768814952651
"821",0.527316459380958
"822",0.312951564270807
"823",0.796071527034259
"824",0.0760156270546635
"825",-0.588057148181789
"826",0.0291574209693685
"827",0.0501492899392291
"828",0.482510740661486
"829",-0.641252330971669
"830",0.0823226024176518
"831",-0.267482468907218
"832",-0.304216953204713
"833",-0.416381554647889
"834",-0.548502890440512
"835",-0.663287854532991
"836",-0.599280210518252
"837",-0.370636080628993
"838",-0.377465077181131
"839",-0.398117182569235
"840",-0.283232987412306
"841",-0.3499655784114
"842",-0.150683764967622
"843",-0.104207629956005
"844",0.12330785061506
"845",0.166053672600297
"846",0.532320377278887
"847",0.104335443883445
"848",0.0907703173820473
"849",0.270475559629159
"850",-0.32780588687807
"851",-0.42352663832899
"852",-0.918479500727049
"853",-0.338095893448062
"854",-0.311166128434344
"855",1.15858596548114
"856",1.13912002589692
"857",0.589661704428
"858",0.265450754921283
"859",-0.549517964499495
"860",-0.0588235019898801
"861",-0.413747065340971
"862",-0.754977006587435
"863",-0.244365280451588
"864",0.358552849313919
"865",0.854473418173556
"866",1.14669537544032
"867",0.466094121791502
"868",0.0977538710793085
"869",-0.181880832752483
"870",0.296188840013903
"871",-0.369136187806447
"872",0.0448728635111097
"873",-0.358620422163804
"874",-0.205051441379996
"875",0.28516913366613
"876",0.0974486402362774
"877",0.0572890850955164
"878",-0.38121650760408
"879",-0.111940806234332
"880",0.30774522207119
"881",0.510949754700661
"882",0.121748489296859
"883",0.331016975505057
"884",0.557466266804045
"885",0.394641612209286
"886",0.654303082243063
"887",-0.0834015481561235
"888",0.0519448979858777
"889",-0.402589250463155
"890",-0.364851466573517
"891",-1.25088571387486
"892",-0.711376561828625
"893",-0.578557999556052
"894",-1.1911995207636
"895",-1.38040343219136
"896",-1.58994481910392
"897",-1.41082551524134
"898",-1.07586320839712
"899",-1.37189433551477
"900",-0.00958109384349815
"901",-0.78757864627291
"902",-0.361247059662955
"903",-0.437149866222518
"904",-1.16566194252235
"905",-0.510902840287606
"906",-0.376402429150443
"907",-0.272568946956808
"908",-1.08733540239517
"909",-0.321012317820379
"910",0.178696152681346
"911",-0.169890104629913
"912",-0.201574275208153
"913",0.29585855274214
"914",0.66571461738602
"915",0.884066559858333
"916",0.686528280826954
"917",0.78566578690734
"918",-0.299563804894991
"919",-0.348465840140427
"920",-0.865446963317886
"921",-1.1081498966721
"922",-1.12234561322841
"923",-0.642017134710128
"924",0.0024563435335157
"925",0.539223379190535
"926",0.699613880811561
"927",-0.539233754576388
"928",-0.109876980204308
"929",-0.57375098490977
"930",-0.348370203300227
"931",-0.619015958294975
"932",-0.167062653177068
"933",-0.393932081026532
"934",-0.370973110538344
"935",-0.114689478587248
"936",0.446469785067113
"937",0.429803745732887
"938",0.566670013806639
"939",0.4563536620224
"940",0.246435219162151
"941",0.192502236043372
"942",-0.237202114695496
"943",-0.369232766738855
"944",-0.202607867912035
"945",-0.0348569483314097
"946",-0.0959271749397395
"947",-0.0165063239621914
"948",-0.409352815084171
"949",-1.00051235924983
"950",-0.059414023321064
"951",0.0477596928633184
"952",0.329101925638161
"953",0.264443739610641
"954",0.153349377857131
"955",0.332261557011442
"956",0.106254102088785
"957",0.956646419522226
"958",0.241548139494083
"959",0.489917507476916
"960",0.190191584638654
"961",-0.101855276662729
"962",-0.443331950285244
"963",-0.68147754020871
"964",-0.509101479755083
"965",-0.877395986031125
"966",-0.30488324477707
"967",-0.110079002680074
"968",0.224627624594371
"969",0.639661573473177
"970",0.0198222379868413
"971",0.741064952459957
"972",0.827513040792637
"973",1.02854379931142
"974",0.186692715990845
"975",-0.149958096430856
"976",-0.615712834460722
"977",-0.635317755005335
"978",-0.709051092659557
"979",0.159624309862632
"980",0.202887602525691
"981",0.181919907395663
"982",-0.026784622789368
"983",1.02847645313608
"984",1.1679933368219
"985",0.455696589807461
"986",0.481466887723197
"987",0.124303699532646
"988",-0.37899643788806
"989",-0.0421136123595644
"990",0.0672447732079238
"991",0.151510968870926
"992",0.0543639011422206
"993",0.0959963722608487
"994",-0.327795064596664
"995",0.237387788916531
"996",0.698002509322269
"997",0.570779075009817
"998",0.10262599957723
"999",0.459568953102307
"1000",-0.631869337210482
